397,1,1,0,1,0,3033,1459.0,95.0,360.0,1.0,2,1,0
580,1,1,2,1,0,6540,0.0,205.0,360.0,1.0,1,1,0
341,0,0,0,1,0,2378,0.0,46.0,360.0,1.0,0,0,1
275,1,1,1,1,0,2750,1842.0,115.0,360.0,1.0,1,1,0
488,1,1,2,1,1,4583,2083.0,160.0,360.0,1.0,1,1,0
501,0,0,0,1,0,3159,0.0,100.0,360.0,1.0,1,1,1
164,1,1,0,1,0,9323,0.0,75.0,180.0,1.0,2,1,0
1,1,1,1,1,0,4583,1508.0,128.0,360.0,1.0,0,0,0
584,1,1,1,1,0,2787,1917.0,146.0,360.0,0.0,0,0,0
580,1,1,2,1,0,6540,0.0,205.0,360.0,1.0,1,1,0
194,1,0,0,1,0,4191,0.0,120.0,360.0,1.0,0,1,0
499,1,0,0,1,0,6283,4416.0,209.0,360.0,0.0,0,0,0
499,1,0,0,1,0,6283,4416.0,209.0,360.0,0.0,0,0,0
388,1,1,0,1,0,2333,2417.0,136.0,360.0,1.0,2,1,0
252,1,0,0,0,1,2583,2167.0,104.0,360.0,1.0,0,1,0
264,1,0,0,1,1,5166,0.0,128.0,360.0,1.0,1,1,0
408,1,1,1,1,0,8300,0.0,152.0,300.0,0.0,1,0,0
525,1,1,2,1,1,17500,0.0,400.0,360.0,1.0,0,1,0
475,1,1,2,1,1,16525,1014.0,150.0,360.0,1.0,0,1,0
234,1,1,1,1,0,3155,1779.0,140.0,360.0,1.0,1,1,0
234,1,1,1,1,0,3155,1779.0,140.0,360.0,1.0,1,1,0
574,1,1,4,1,0,6406,0.0,150.0,360.0,1.0,1,0,0
366,1,0,0,1,0,2500,0.0,96.0,480.0,1.0,1,0,0
498,1,1,1,1,1,2895,0.0,95.0,360.0,1.0,1,1,0
21,1,1,1,1,0,5955,5625.0,315.0,360.0,1.0,2,1,0
93,1,0,0,1,0,4133,0.0,122.0,360.0,1.0,1,1,0
65,1,1,0,1,0,5726,4595.0,258.0,360.0,1.0,1,0,0
6,1,1,0,0,0,2333,1516.0,95.0,360.0,1.0,2,1,0
239,1,1,1,1,0,3315,0.0,96.0,360.0,1.0,1,1,0
303,1,1,1,1,0,1625,1803.0,96.0,360.0,1.0,2,1,0
471,1,1,1,0,0,2653,1500.0,113.0,180.0,0.0,0,0,0
306,0,0,0,1,0,3762,1666.0,135.0,360.0,1.0,0,1,1
391,1,1,4,1,0,9504,0.0,275.0,360.0,1.0,0,1,0
222,1,0,0,1,0,2971,2791.0,144.0,360.0,1.0,1,1,0
591,1,1,2,1,1,6000,0.0,205.0,240.0,1.0,1,0,0
513,1,1,0,1,0,2130,6666.0,70.0,180.0,1.0,1,0,0
331,1,0,0,1,0,2935,0.0,98.0,360.0,1.0,1,1,0
521,1,0,0,1,0,2500,0.0,55.0,360.0,1.0,1,1,0
215,1,1,4,0,0,3850,983.0,100.0,360.0,1.0,1,1,0
464,1,0,0,1,0,4166,0.0,98.0,360.0,0.0,1,0,0
243,1,1,2,1,1,6250,1300.0,108.0,360.0,1.0,0,1,0
308,1,0,0,1,0,20233,0.0,480.0,360.0,1.0,0,0,0
407,0,0,0,0,0,2213,0.0,66.0,360.0,1.0,0,1,1
52,0,0,0,1,0,4230,0.0,112.0,360.0,1.0,1,0,1
176,1,1,2,1,0,2045,1619.0,101.0,360.0,1.0,0,1,0
381,1,0,0,1,0,5941,4232.0,296.0,360.0,1.0,1,1,0
72,1,0,0,1,0,3500,0.0,81.0,300.0,1.0,1,1,0
384,1,1,2,1,0,4566,0.0,100.0,360.0,1.0,2,0,0
70,1,1,0,1,0,3208,3066.0,172.0,360.0,1.0,2,1,0
598,1,1,0,1,1,9963,0.0,180.0,360.0,1.0,0,1,0
177,1,1,4,1,0,5516,11300.0,495.0,360.0,0.0,1,0,0
328,0,1,0,1,0,4333,2451.0,110.0,360.0,1.0,2,0,1
118,1,1,0,1,0,5568,2142.0,175.0,360.0,1.0,0,0,0
5,1,1,2,1,1,5417,4196.0,267.0,360.0,1.0,2,1,0
258,1,1,0,1,0,14683,2100.0,304.0,360.0,1.0,0,0,0
209,1,0,0,1,0,3418,0.0,127.0,360.0,1.0,1,0,0
